id,lat,lon,time,tags,url
4508357,52.4829166666667,4.67719166666667,2019-10-27 10:25:30,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/27/134369-ltr_1572178031.3543081_5705F24F-C2EC-4F22-BB17-85D29A74DEE5.JPG
4380393,52.4893716666667,4.793825,2019-10-07 16:36:07,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/7/134369-ltr_1570465606.056107_20EA6F19-DAC3-40DE-8995-A44DA30073B3.JPG
4380225,52.4040633333333,4.83665833333333,2019-10-07 16:30:05,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/7/134369-ltr_1570465603.494617_0226E7AD-8709-417B-91D3-608CB6A6A5D1.JPG
4378706,52.4501416666667,4.80736666666667,2019-10-07 10:49:45,bottlecap+ccrf+cocacola,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/7/134369-ltr_1570442739.132743_E6A7ACB6-B714-44A3-AE66-6BCA70576981.JPG
4378698,52.3930866666667,4.83652,2019-10-07 10:49:11,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/7/134369-ltr_1570442740.533814_B07C00B7-817E-4F1C-ABB7-3EA445B26ED1.JPG
4374816,0,0,2019-10-06 14:15:02,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/6/134369-ltr_1570370696.849204_9DECF519-D88D-4ED0-9A39-D2D6B84886D3.JPG
4370752,52.5342416666667,4.72223333333333,2019-10-05 16:07:43,bottle+ccrf+cocacola+plastic+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/5/134369-ltr_1570291128.960804_E6F7634D-965A-4AF5-BE9C-EF9694ED2ED8.JPG
4370740,52.5329783333333,4.72174166666667,2019-10-05 16:05:35,can+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/5/134369-ltr_1570291130.987246_043932BA-9DDF-48BE-BB07-6E0493B4D488.JPG
4370728,52.5340633333333,4.722195,2019-10-05 16:04:38,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/5/134369-ltr_1570291133.73753_8C45CE34-2DEA-49EE-821C-61DC4FC8EA11.JPG
4370686,52.5343666666667,4.72225333333333,2019-10-05 16:01:05,bottle+ccrf+cocacola+plastic+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/10/5/134369-ltr_1570291127.141804_7051DD6C-9716-4295-B745-3E2D8B1B503B.JPG
4342235,0,0,2019-09-29 13:31:36,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/29/134369-ltr_1569763443.767426_4E9EB3AA-318A-4865-BE76-9EF39D0F2DA9.JPG
4342128,52.498495,4.74806166666667,2019-09-29 13:25:24,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/29/134369-ltr_1569763451.142355_675C5A48-97FC-43BD-A561-F1B166A6655E.JPG
4342118,52.4984883333333,4.748025,2019-09-29 13:24:49,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/29/134369-ltr_1569763452.694583_0655AF73-7271-4042-B61D-99642CFF7DF5.JPG
4339451,52.4998966666667,4.74487833333333,2019-09-28 16:04:04,can+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/28/134369-ltr_1569686515.753992_1AA0D1E1-E628-49CB-962E-40FB24F94DF8.JPG
4324280,52.4029716666667,4.84124666666667,2019-09-25 16:59:07,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/25/134369-ltr_1569430545.2490602_E0570090-1696-47BA-81D4-FD256F81E270.JPG
4321424,52.4580883333333,4.80588,2019-09-25 08:03:33,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/25/134369-ltr_1569398504.848575_639F21B0-3F00-4CE6-96BC-D55F578EE6E1.JPG
4321404,52.41788,4.82173333333333,2019-09-25 08:02:40,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/25/134369-ltr_1569398504.461057_9DBAAF9A-76DF-4D66-83BC-C59781E1170C.JPG
4305762,52.4985083333333,4.74793833333333,2019-09-22 17:29:24,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/22/134369-ltr_1569173105.6956139_49E6891D-8CF9-4994-BCA3-3C74A55CD6C7.JPG
4305754,52.4985,4.74794166666667,2019-09-22 17:29:05,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/22/134369-ltr_1569173104.403963_9F3024EF-B91C-462A-ADFA-4AC67EE4F9BF.JPG
4196614,52.4951033333333,4.75949166666667,2019-09-20 19:00:18,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/20/134369-ltr_1569005991.043983_864D4BA2-2127-4033-9DCF-C34FEF2C85EF.JPG
4192087,52.4281083333333,4.812505,2019-09-20 10:15:33,can+ccrf+cocacola+metal+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/20/134369-ltr_1568974163.129595_47E79CBF-92F8-48DD-85C0-F151D2AFF26A.JPG
4192080,52.44537,4.810005,2019-09-20 10:15:04,bottle+ccrf+cocacola+plastic+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/20/134369-ltr_1568974166.769211_A9663073-BA27-49A3-AE58-C7DF9C30F2FA.JPG
4192044,52.4231833333333,4.82608333333333,2019-09-20 10:11:49,bottle+ccrf+cocacola+plastic+soda,https://s3.amazonaws.com/litterati-v3-bucket/2019/9/20/134369-ltr_1568974164.554363_DAE844DB-3C25-4039-B0A2-F15DED2BE9AC.JPG
4152085,52.4939116666667,4.76863833333333,2019-09-14 09:59:04,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/14/134369-5ffaa2e8-99fd-48db-aa36-d4c5bc479f75-a578f605-5857-3f94-b359-a3d097665ade.jpg
4147962,52.405045,4.83684166666667,2019-09-13 16:37:28,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/13/134369-734f96ec-9c7a-4b00-9c4a-eb584699b868-9f551c98-55b9-38d5-b076-30ddc52b5cd8.jpg
4145747,52.433475,4.81304166666667,2019-09-13 10:10:10,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/13/134369-5540724c-c998-4d13-9d87-67d1f8b51904-e02f8e7d-eb1c-3215-b78e-d8ae798840ea.jpg
4113027,52.045525,5.09492216666667,2019-09-11 07:10:05,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/11/134369-901e0dea-e07f-4928-b7a1-bd82db3a6b68-357614fd-6344-3412-917c-3cc9a2801b43.jpg
4110561,52.1419333333333,5.00085833333333,2019-09-11 07:00:52,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/11/134369-5b2760cc-aac7-460e-bed0-64f771bc5c25-4f081194-5d23-3ff4-a1b7-fbf606ea0fa2.jpg
4089771,52.5054366666667,4.76779166666667,2019-09-08 15:46:28,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/08/134369-d5f0036d-5a72-42a1-8732-2d7d301e71ac-bc451049-197e-3ff9-828b-2daa004fee2f.jpg
4088886,52.498475,4.747995,2019-09-08 13:46:03,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/08/134369-2f7d0683-7f34-4f75-89a8-e14c31eedc16-3d634185-9f56-3d52-90ec-ed3c624643c4.jpg
4088868,52.4984583333333,4.74796333333333,2019-09-08 13:45:20,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/08/134369-83bdf60e-c60f-45e5-8054-d1952899dadb-917fb783-9590-3952-a507-460ce14b4734.jpg
4080925,52.4722416666667,4.69176333333333,2019-09-07 14:25:36,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/07/134369-2eada5c9-2992-4ae5-8838-6774d1b0a865-0c36a9c4-4a99-333c-a3e0-1aca06871dd0.jpg
4040224,52.4984883333333,4.74796166666667,2019-09-01 16:58:03,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/01/134369-d52fd8de-bcdf-459a-9f77-aa9fc1e75fe6-2c79d40c-895e-39aa-908c-3d031057a9a6.jpg
4040100,52.49845,4.74795833333333,2019-09-01 16:50:48,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/01/134369-db93b28f-c7b9-4d32-b516-0e7592f12c66-f2a7b7be-7436-3596-b373-bb85e4d0652c.jpg
4040010,52.495505,4.71881333333333,2019-09-01 16:43:35,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/09/01/134369-cf595fba-eb7b-4368-b317-a2968feda325-2228e0a3-7a83-35a3-9d4c-9561bfcd2d28.jpg
4030384,52.4952166666667,4.74997833333333,2019-08-31 19:13:28,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-7833448d-f60d-4ec6-88f4-40eda7a81809-755c0ebe-3046-3b7d-a3b1-79ee19fa6208.jpg
4030361,52.4953383333333,4.75098833333333,2019-08-31 19:08:57,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-c42d799c-da76-41b3-9f0b-1c47c9f83327-2b81e980-2206-3b3f-bd7e-f4dbe3718374.jpg
4030195,52.4843166666667,4.74450833333333,2019-08-31 18:54:53,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-f9e33b62-7306-4507-830c-72aa7f89347a-9971c510-a7b4-3b86-a4dc-b2d8399b8061.jpg
4029939,52.4860883333333,4.74025833333333,2019-08-31 18:11:05,bottle+ccrf+cocacola+glass+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-7c47f78b-b83a-47cf-9475-4f0472256cd1-8245dc89-badb-30b3-b587-a1ecfc3953ed.jpg
4029884,52.4818466666667,4.75661666666667,2019-08-31 17:58:56,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-ea334bb7-ff53-4b1f-8c3a-1c71832d4353-9f0a6375-1a6e-31e8-a2ac-2d68d549f2fb.jpg
4029880,52.4818416666667,4.75661166666667,2019-08-31 17:58:52,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-8ac4b159-124f-4ef6-b264-bce56bf8f3a1-750e8d9a-b4ba-3fa1-9204-a4d960420d05.jpg
4029720,52.4806466666667,4.759595,2019-08-31 17:44:36,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-8b7ad0d6-0dca-4cc6-8040-d536fbd71d89-59065495-c1ff-36b0-9426-9a3e919f748a.jpg
4029621,52.481995,4.75523,2019-08-31 17:28:39,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/31/134369-9c3224de-2fee-4fee-ac43-bbdc033e5a19-f52d490f-ce3e-385a-a29d-bb82e084d8f2.jpg
4005150,52.495125,4.75941333333333,2019-08-28 18:05:57,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-47e107a8-1902-445f-a270-d5535fcfe2fe-86b373fb-f1d0-3b54-aec5-8717a52a1de9.jpg
4005076,52.4901966666667,4.790045,2019-08-28 18:03:46,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-c99a32f6-3050-47c7-b8d1-c4fe73e9bd4e-7f818bd4-0d98-37d4-950a-0ee422fc3b38.jpg
4005067,0,0,2019-08-28 18:03:46,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-48df4645-6984-4a4e-b062-a2c80dbe76b1-7f818bd4-0d98-37d4-950a-0ee422fc3b38.jpg
4001480,52.3914383333333,4.838195,2019-08-28 10:17:16,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-b15b82bb-4915-42d8-bed0-3c1650976d92-bdb53d9d-4e60-36bb-8386-92f852470876.jpg
4001455,52.4151916666667,4.82308833333333,2019-08-28 10:14:14,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-35437bed-3120-4957-aa3a-16dcb4e3d26e-a8b43241-8edc-35f2-9c55-b65099250ac8.jpg
4001445,52.42208,4.82657,2019-08-28 10:12:24,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-2e71d7f1-d7fd-4055-bf26-544dab59b402-42ef20c4-4095-31a2-ae39-57ee5b4587ab.jpg
4001444,52.4221583333333,4.826695,2019-08-28 10:12:21,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-87e07e18-4993-4e03-a427-94a683748efa-fa84c276-e190-351d-89d1-6005d904344c.jpg
4001442,52.4225666666667,4.82701333333333,2019-08-28 10:12:18,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-43f10c72-d332-4f85-9ab8-785d8fa19a6b-1e1edf08-149f-3930-94c3-87b80ff1b328.jpg
4001439,52.42575,4.82598333333333,2019-08-28 10:12:12,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-5ff02c15-9f1b-48eb-b60f-ab2475f73fab-e5a957cd-2788-31e2-bc0b-7c51b372e396.jpg
4001437,52.4263166666667,4.82325833333333,2019-08-28 10:11:33,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/28/134369-7f2d845e-12b0-446c-a376-2e4b72b773d5-a4a13a37-7275-3085-9c3d-a62c81737497.jpg
3994949,52.4203833333333,4.83099166666667,2019-08-27 10:25:03,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/27/134369-8c8b7559-c0aa-49a1-a476-03095c926e05-ca4e60a1-6ca1-3060-bcbb-73049ea6bb0c.jpg
3994951,52.4203833333333,4.830975,2019-08-27 10:25:03,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/27/134369-ff805d43-999d-4a1b-8d88-eb58779aee10-ca4e60a1-6ca1-3060-bcbb-73049ea6bb0c.jpg
3994858,52.4636333333333,4.805495,2019-08-27 10:18:27,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/27/134369-cbfb1bc4-393a-468f-bbea-53c608f99812-de5d4f5a-07b0-30b7-908e-09320d1a5ff1.jpg
3994690,52.5004366666667,4.75137166666667,2019-08-27 10:03:47,bottle+ccrf+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/27/134369-89ce1847-72c6-45ba-a857-c3b7df69814e-66a82a7e-ca95-3674-beb7-7bcb6caa8ba7.jpg
3979376,52.462405,4.81496166666667,2019-08-24 15:04:47,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-bf2f7dd5-291b-4a96-8b3b-9da16320ef7d-3208da45-f911-341b-a9d9-693eb5aab1d2.jpg
3979375,52.462595,4.81485,2019-08-24 15:04:47,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-623744f6-382a-42ea-a47b-fc642c0b6467-3208da45-f911-341b-a9d9-693eb5aab1d2.jpg
3979354,52.462445,4.81492833333333,2019-08-24 14:59:15,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-e5335b76-d3fc-4cfc-bf1f-ef9723e35305-f72670db-04a5-3cc9-a294-b13f92b57dd0.jpg
3979347,52.462425,4.81498,2019-08-24 14:56:55,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-0e362819-ee8b-4da7-a878-f895f0ae81e8-bb2fb070-3947-3d34-8995-49e680230570.jpg
3979339,52.4625033333333,4.81503666666667,2019-08-24 14:55:33,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-a8674506-fff7-467a-9162-0b88f6ca530a-66d23bb1-e3ed-3eee-b539-ea6a90189425.jpg
3979332,52.462495,4.81506333333333,2019-08-24 14:55:19,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-97d44cc9-39fe-41b0-826b-143b3a83226c-2712c06c-f2af-3c12-8c39-902e0f5eae6c.jpg
3979314,52.4625966666667,4.81505,2019-08-24 14:51:59,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-d8b1d204-8541-4e74-8eee-179c8e01dfda-b30f7300-7405-326b-b43a-46f460a505b6.jpg
3979289,52.4612716666667,4.81818,2019-08-24 14:47:21,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-3cb43376-6b43-43e2-8875-9090bf37f45c-e55188db-91fd-3b91-aee1-dbe75528971d.jpg
3979281,52.46348,4.82588833333333,2019-08-24 14:44:58,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-787d59c0-7dcb-49c3-96ae-ddc5a60034c1-0cc5a638-42e8-325f-b197-498e3f2b0ac8.jpg
3979272,52.4682383333333,4.83104666666667,2019-08-24 14:43:17,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-23d66cdc-8000-4821-b0e8-3574aedc0e95-f3160b6f-84e2-3712-9bde-b3d259f4ee20.jpg
3979273,52.4634783333333,4.82589166666667,2019-08-24 14:43:17,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-b48a12ca-0e53-42d0-ae21-b871fba7e8f9-f3160b6f-84e2-3712-9bde-b3d259f4ee20.jpg
3979246,52.49147,4.80228833333333,2019-08-24 14:39:38,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-e8b24065-d06e-400c-8bb8-a80afcd7e7d6-ac51340e-1ff3-33e3-adcf-3eacdd1b83ff.jpg
3979241,52.4916533333333,4.80231166666667,2019-08-24 14:37:58,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-5cfbb75b-d9be-43d8-8c6d-f870220c270b-bc573489-94e2-3531-b3f5-efc23e8e7fe6.jpg
3979237,52.4917916666667,4.80233,2019-08-24 14:37:55,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/24/134369-c62ad1be-9e54-4bfd-bac1-b2e2231e2fd7-8f6276f0-e48b-3ddd-94dc-ad223050028c.jpg
3964089,52.3908283333333,4.83388333333333,2019-08-22 06:57:07,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/22/134369-4586c3ed-9881-426a-b8e5-fea35fad41aa-c69c940f-98e8-30be-8a5f-5b3982cce2fc.jpg
3964085,52.3914416666667,4.83171166666667,2019-08-22 06:56:37,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/22/134369-d99839d9-ad47-4529-b67a-a278b93d9671-9a1446b7-68e6-3e49-919e-77ab4da54116.jpg
3964064,52.3914383333333,4.82623333333333,2019-08-22 06:52:10,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/22/134369-c6b31e63-cd87-4c65-82dc-17e3a220e565-6f2ea339-14aa-38d7-995c-c05e5f41d9e7.jpg
3964065,52.391455,4.82547166666667,2019-08-22 06:52:10,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/22/134369-e6eb89e4-1a5e-44ea-a13d-e4f8b81bb5fb-6f2ea339-14aa-38d7-995c-c05e5f41d9e7.jpg
3957579,52.4929466666667,4.776375,2019-08-20 18:04:05,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/20/134369-0c4334c8-d92c-48c0-bdd5-91760edfa95f-719dbcf9-b65d-348d-9ec5-62844af98f5f.jpg
3957465,52.39875,4.83999666666667,2019-08-20 17:52:19,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/20/134369-a4d8793d-f7cd-4304-a499-7070a9fb4c66-a7dee94c-3520-3a2d-bd33-788f9d93087f.jpg
3946612,52.4984583333333,4.74792166666667,2019-08-18 13:26:48,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/18/134369-2fbeffa6-535d-4e44-88cb-8791e4165579-b08db9d6-e348-3ae8-8554-0adb37e43d14.jpg
