id,lat,lon,time,tags,url
3946409,52.4817383333333,4.67491166666667,2019-08-18 13:10:19,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/18/134369-edcd8dfa-3710-4be4-8ec5-01e2a281faa2-68356014-8def-33f1-a6a8-22a66c591d14.jpg
3946275,52.48047,4.67678333333333,2019-08-18 12:59:01,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/18/134369-e6f3410a-ddbc-46ab-b15c-6273d1aaae74-650be3cf-f35f-3c4a-8026-408aef97db94.jpg
3946223,52.4796716666667,4.67803,2019-08-18 12:55:34,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/18/134369-becc1b88-6254-427b-a68a-3a94632485cb-e89a571d-a29a-3b81-89c6-5cdbe8cff6fd.jpg
3946154,52.4781116666667,4.679395,2019-08-18 12:47:55,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/18/134369-0c09ab60-ea46-4530-8e53-c645b3e0268d-0a55da5b-1a53-34b5-87a7-a58f3998d90d.jpg
3938162,52.498445,4.74795833333333,2019-08-17 13:09:59,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/17/134369-12a91ec5-78b5-4342-aa45-ad71d71586f4-6222736c-263b-3ada-a5dc-c172a434235a.jpg
3938156,52.4984583333333,4.74793833333333,2019-08-17 13:08:40,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/17/134369-0298093b-660a-4363-b340-0d2996928492-8682307d-e7e8-363a-8ecf-44dd49d8c344.jpg
3933471,52.49857,4.747975,2019-08-16 18:35:00,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/16/134369-57d42ec0-2091-4b30-86de-4c6544b4d6a5-d0cd70ed-f170-3455-a474-81fee66167c8.jpg
3920614,52.391595,4.83317,2019-08-15 06:32:48,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/15/134369-efc914c3-8346-4046-a2d8-96805a2213f9-d0fffcd4-34c3-33cf-9609-98014ac46d14.jpg
3918241,52.4986033333333,4.747925,2019-08-14 18:21:19,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-5bb757dd-73c2-4961-93f1-93335bacb00c-e3053bfc-83d9-3a55-9c5f-a5a9b90daef9.jpg
3918204,52.44532,4.81008333333333,2019-08-14 18:20:52,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-11a723be-fce0-4bad-8502-431891ff02ec-8c9ed7ab-5644-30d9-b4e2-585fe8374029.jpg
3918060,52.3982,4.83943,2019-08-14 18:14:55,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-d057d531-4c2f-4961-a334-0b075c95b0fa-a1079164-943f-3bf6-9ba2-5dfaf867d27f.jpg
3911530,52.3913033333333,4.8387,2019-08-14 07:15:14,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-482f0272-1a2b-449e-afa6-2490bfa74e85-5f6a6500-a20b-33e8-95f1-4326d07da2bd.jpg
3911523,52.3943133333333,4.83647166666667,2019-08-14 07:14:31,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-360483a4-1d37-4b30-83c1-72b1093ea812-f297ebed-2d2b-364c-b63a-3162a5f9e937.jpg
3911495,52.4687416666667,4.80541166666667,2019-08-14 07:11:30,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-59af6bab-74e7-46b1-aa6d-b7d114fa20d5-4e76413c-c075-3456-9074-f3bad10b91e9.jpg
3911476,52.487975,4.79734666666667,2019-08-14 07:07:17,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/14/134369-1963937b-ca7b-4255-b8aa-9b65f6e4a6f3-0b9d4ca0-d48e-3645-860c-cb3023d6b714.jpg
3891922,52.49718,4.75395333333333,2019-08-10 15:05:20,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/10/134369-be72c820-0157-4724-b70d-04e28dd5b140-5a4e03e8-5dc9-34f7-bd3a-7ef09397c692.jpg
3891862,52.4963866666667,4.75347833333333,2019-08-10 14:53:17,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/10/134369-a3b94312-330b-43c5-a480-a8d98417c9ab-90e566b8-c796-351b-950a-c65e53495cba.jpg
3891807,52.497525,4.75424166666667,2019-08-10 14:41:53,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/10/134369-b6aef742-2e44-4fdc-b375-6c10fcaa7a00-2466427f-3810-3480-a3b0-856b30883a7d.jpg
3891070,52.482625,4.67739666666667,2019-08-10 10:58:40,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/10/134369-543f9f39-42da-4e04-8fc9-0ff747fb49d5-68ba0c2b-8990-3b94-936c-36ee2a3922fb.jpg
3891039,52.48313,4.67785833333333,2019-08-10 10:54:28,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/10/134369-ef7876a2-6f1a-4b90-a3dd-e455c8ad055e-ec64945c-8904-32d1-ac29-2f278bc0fc77.jpg
3871401,52.4228583333333,4.8262,2019-08-06 18:54:27,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/06/134369-a5efe80b-ce8a-4b30-91c5-a9f5c264f56e-b2aeb0ab-b9e7-3299-b5e0-0b68e0ce3a5f.jpg
3871394,52.4227916666667,4.82633666666667,2019-08-06 18:53:41,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/06/134369-f8ffee8b-6d67-42f1-a83f-726228c72fc5-c9df7708-7008-3b94-8a50-8dfd3c5e6883.jpg
3871355,52.4012133333333,4.83635,2019-08-06 18:50:25,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/06/134369-26d50f92-a29d-49d6-932c-d4f4bdf6b9ed-ba425d3f-2dd2-3c0b-9fdd-c75abb92abbf.jpg
3863025,52.4849333333333,4.67735833333333,2019-08-04 20:38:00,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/04/134369-7bfdae34-02da-4b80-88a4-2c91f1a2a311-cb8c88d6-120b-3039-a8fb-968309907a53.jpg
3849563,52.494075,4.76614166666667,2019-08-02 20:12:30,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/08/02/134369-e9db7ae6-2b67-4b40-a0d3-bf643cdf88ca-b7865ee9-3686-344b-92aa-bffa87554653.jpg
3804813,52.5034416666667,4.77734666666667,2019-07-26 17:11:57,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-3a77c0c6-21e1-4da9-a1d1-968317827548-7205b71e-8d77-3fd3-b449-9caaa2d813b2.jpg
3804810,52.5034533333333,4.777355,2019-07-26 17:11:13,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-b0a15384-8692-47c6-80d5-94e7d70436ed-ea6670b2-c0df-3b1a-97ad-0a6a1e19e4bf.jpg
3804809,52.5035216666667,4.77743833333333,2019-07-26 17:11:04,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-95907297-b96a-471a-99d1-d14a7d54907d-675ec447-7a73-3a04-8e2a-905cabbc0772.jpg
3804799,52.504005,4.77790333333333,2019-07-26 17:08:56,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-9979ec42-1ba8-4bd4-9d22-1647c9f7b986-5be81583-0bb7-3ba7-b778-07f6e6bd19c1.jpg
3804762,52.4987416666667,4.77694166666667,2019-07-26 16:59:59,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-d73f01a4-d7dc-4aa5-8766-b5e7277741a4-5b0bf2bf-bc98-3262-9593-03f8a454a651.jpg
3804755,52.4991,4.77700833333333,2019-07-26 16:59:08,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-5dbe0a74-00ef-458e-bfbe-eecf8b69e0bf-c57a0d40-b50c-3633-8c8a-ff2abd91eb94.jpg
3804744,52.5017583333333,4.77688,2019-07-26 16:56:34,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/26/134369-e10c0f41-0a7d-4009-b6ba-585bac94bedc-16c5049e-8db8-35c3-8f1d-123ed008f95a.jpg
3799187,52.4908533333333,4.78685333333333,2019-07-25 15:57:28,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-ce84e464-5c69-49ed-91fa-78fdce37c75d-0bd645c6-68c3-3769-978e-baad30a1617b.jpg
3799184,52.4910883333333,4.78627166666667,2019-07-25 15:56:59,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-e790e15c-f984-461a-b34b-21299b3252a2-427cbb6e-d3ae-38fc-ad9f-a037b4226354.jpg
3799180,52.4910883333333,4.78627166666667,2019-07-25 15:56:18,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-67e9420d-2c3f-4676-89fc-63c30623abae-9a47b27c-f768-39e3-810a-8b0aac5e4aa0.jpg
3799146,52.4926083333333,4.77900333333333,2019-07-25 15:46:02,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-a357e3d4-3bb2-4731-8e3d-85abafbebf98-55adede5-ccea-31ca-ac55-910d32bd9fd5.jpg
3799119,52.4952466666667,4.777005,2019-07-25 15:41:27,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-1aaa9ea8-d66c-4b65-93b0-2ec7ff585b88-1e85a8b1-a5e1-324f-9907-04213a3a6cd4.jpg
3799096,52.49203,4.781075,2019-07-25 15:38:20,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-b8f4d6e4-ee3b-4f56-8981-19c43b8e9c83-1d2ea921-55c9-33b4-bd43-b937ddbd2152.jpg
3799088,52.4921716666667,4.780645,2019-07-25 15:36:58,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-a1522bfc-81db-4355-88af-6027b7939894-d178fb18-0d45-35f1-bad3-cef8aea05eb6.jpg
3799078,52.4839633333333,4.74921166666667,2019-07-25 15:34:59,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-e5653bff-9309-48f6-b5aa-b7ed3596fbc3-934dd496-b5b1-31cc-aca4-105f2df1b704.jpg
3799077,52.4839633333333,4.74921166666667,2019-07-25 15:34:56,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-a48598d4-b3f7-43fb-bdb8-1f5a95698bd7-399ce1b0-a617-3518-ad6b-afc036122326.jpg
3799072,52.4846616666667,4.746975,2019-07-25 15:34:31,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-46918cae-a3a3-4345-8e8d-0a7968a23985-1ec5f7b3-07b0-342f-abd2-765b0f92bf35.jpg
3799068,52.484745,4.74654166666667,2019-07-25 15:34:10,bottle+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-987fc1a0-d6c5-44e2-bd87-872f35926245-da1cd744-4033-393e-8c38-3e07c6d12c1a.jpg
3799065,52.484895,4.74618333333333,2019-07-25 15:33:49,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-072f58aa-30bb-40ce-ab87-7ea86c2ab832-038a0950-4484-361f-9983-84fe683b7709.jpg
3799064,52.4848966666667,4.74621333333333,2019-07-25 15:33:46,bottle+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-4cb6a931-31d4-48db-852c-08cb4524e107-0cca185f-99b3-3d3f-b303-b0f7660c7676.jpg
3799044,52.4912647298095,4.78418296203463,2019-07-25 13:33:22,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/25/134369-85d52752-d097-434d-b5d0-733b8e1c5f88-2c95508b-82fa-3c34-b6b4-16269979099c.jpg
3793148,52.4053599872183,4.83597214334163,2019-07-24 15:11:26,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-61ce5bdf-9500-4a83-9685-3458562d76b8-71936e49-a0e9-37dc-8337-16ae286cc03a.jpg
3793143,52.4017261807363,4.84237357043181,2019-07-24 15:06:25,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-8983cf4d-e09f-49e6-9942-8edec597d1ea-aed9f4ce-8c0c-3b66-bc72-7dd43b8784b9.jpg
3790695,52.3897001194324,4.83912725933347,2019-07-24 06:37:29,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-5b2fe146-e6ba-43ff-9364-aa0af053827e-1898df68-d643-324a-8667-0a663770a29d.jpg
3790693,52.3953100014966,4.83693740331087,2019-07-24 06:33:36,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-e7f4fc13-a632-414f-85e5-d2c7c8578c13-ccaf1fd6-fb16-3e69-a31f-535dd8d6cad9.jpg
3790688,52.4018683890361,4.83641804811668,2019-07-24 06:29:49,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-d16471c4-4c34-4dd5-b5e6-3e570334bb1f-a25f4cfb-d8b9-358a-9da5-4d9b6c56c025.jpg
3790685,52.4079522488761,4.83077654240767,2019-07-24 06:26:40,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-c5e383aa-8f1e-421a-aabb-994b7ccd8269-b0d76b5d-f7bc-3e7d-8a4a-82e143a18880.jpg
3790644,52.4255825439956,4.82685707509967,2019-07-24 06:00:00,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-7e1e7fd7-1fbb-4cfc-8d92-05e6e06c635a-5322a8f7-4468-3149-b407-780b9081f982.jpg
3790632,52.4259758228924,4.82729779556843,2019-07-24 05:57:49,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-a3d77571-35d7-423c-b359-497e03a66eab-c5e7d7bc-237b-3358-a544-d2f9c924cf5e.jpg
3790579,52.4902246613544,4.79028532281964,2019-07-24 05:24:12,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/24/134369-128a466f-09c6-4975-90bc-200fcaa67c93-964f9f4f-e07d-3134-9c53-8411016c12de.jpg
3786578,52.4259032775205,4.82728463598045,2019-07-23 15:35:52,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/23/134369-fe44e52e-0205-4b7f-98bb-28cd52b63acc-8d6ed25d-faef-39d1-a9ef-0a830a371344.jpg
3784878,52.4042654363926,4.83673422597799,2019-07-23 06:16:29,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/23/134369-244eeeba-9988-4932-bfc8-878749f3cbfc-e50d3cdc-9104-3177-86f5-195950b4e691.jpg
3784848,52.4169102497887,4.82226789929422,2019-07-23 06:00:02,can+ccrf+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/23/134369-5e914a3f-036f-4b4f-afbc-3bc09986cce9-253877ca-cf05-329f-9ce6-902b49fcce57.jpg
3759441,52.4039304536324,4.84259552322779,2019-07-19 15:03:42,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/19/134369-84cc158f-f696-46a0-9b0d-2b50d6696d34-dfb05cea-257e-3e5b-8df4-eddb0cbb8c79.jpg
3752709,52.4938691547629,4.77087392472175,2019-07-18 16:10:04,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/18/134369-30b2bc0a-5b63-4f34-8f73-a65227594f8d-de3ee24f-87f6-35e0-89ec-3c0831194194.jpg
3752695,52.4404215720039,4.81310597621353,2019-07-18 15:37:49,bottle+cocacola+plastic+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/18/134369-3fdee1a7-fdea-4841-bf91-4896af93abc7-8f5c0cc4-cece-3f6e-96df-85ebcaee2059.jpg
3752687,52.4168639794416,4.82632363975107,2019-07-18 15:15:36,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/18/134369-ffcd23da-f473-4775-bdbb-e59e33652126-513627a3-bbd2-3b37-a77c-5a6a6cc5e560.jpg
3749314,52.3901218073629,4.83904199203952,2019-07-18 06:38:57,bottle+cocacola+glass+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/18/134369-a98cfd01-1dd5-4200-b043-4fa70b948118-ab48e1e3-e483-3ab5-b3b9-9b4dcce186e5.jpg
3749308,52.393405465458,4.8469781689391,2019-07-18 06:33:31,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/18/134369-f11ea447-e888-48be-9fd8-1802511acfce-d2bf6c3c-08db-3261-8cb5-74dbd90448d5.jpg
3739455,52.4151266885632,4.82330375492032,2019-07-17 06:26:20,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/17/134369-b9951799-89ec-46d9-a271-0814dc5dd903-98226beb-db7e-31b2-8008-549544eef700.jpg
3739453,52.4151393424094,4.82329722981573,2019-07-17 06:25:44,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/17/134369-fe267282-5756-4685-99a2-d381fe8c85e8-5d4e8a28-e559-3ef2-933b-3bc1c2c197e2.jpg
3730376,52.484483309139,4.80641311035008,2019-07-15 15:53:25,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/15/134369-d01e6ecc-ce18-48a3-86de-6f2e9d82bbc5-85dd0a10-e71a-37f0-bbb8-3748f04048a5.jpg
3730367,52.4651004933309,4.80539881624729,2019-07-15 15:44:50,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/15/134369-7e97a6a1-ce46-460f-9a20-52abd56ebf24-d444be0f-53b7-3384-b721-d97b4efdc501.jpg
3691624,52.4806704874026,4.80743314341445,2019-07-09 05:25:45,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/09/134369-4c9a488a-7edb-4891-8a60-7be044984192-3a39b867-95c0-34ac-b500-4d7a17ee1c49.jpg
3686564,52.4939124472928,4.76708119735566,2019-07-08 05:24:24,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/08/134369-ca010ac5-6b36-407b-b970-d1dfcff172ae-cc840479-554a-355d-a1d1-beecb88ada97.jpg
3677983,52.5038616666667,4.74948666666667,2019-07-07 14:47:41,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/07/134369-28c59bb1-9218-4908-b5b1-3cb59a2baf05-0db062eb-76f5-310d-8294-da744feaed8d.jpg
3677962,52.5038083333333,4.74944166666667,2019-07-07 14:44:19,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/07/134369-5cae25e1-d65c-4434-88c9-4aaf6281b726-4ff8efd1-cfef-3470-bb19-209c1ef2ace9.jpg
3677964,52.50383,4.74946166666667,2019-07-07 14:44:18,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/07/134369-91a51d54-65f5-4bc1-9e12-af23937cbff3-b55540e7-20bf-3bdb-80f6-797740c12030.jpg
3677963,52.5038,4.74943666666667,2019-07-07 14:44:18,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/07/134369-394a2eb0-ccc1-44b5-908c-356a88b6bad7-b55540e7-20bf-3bdb-80f6-797740c12030.jpg
3663761,52.4304103525844,4.82448323630246,2019-07-05 05:55:12,can+cocacola+metal+soda,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/05/134369-7c48f7f6-4de9-4c59-a718-752fdddf8331-17d47e13-258f-382c-bccf-a92be4d33518.jpg
3663254,52.4989783857507,4.75508602336492,2019-07-05 05:19:48,can+cocacola+coke+metal,https://litterati-images-prod.s3-us-west-2.amazonaws.com/2019/07/05/134369-7d49d82e-fcd7-41b1-a867-4044732c5192-ec8ed31f-630d-3067-9f83-17aa60d53908.jpg
